Log file open, 01/14/23 21:52:57
[2023.01.15-03.57.15:075][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.57.15:075][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.57.15:075][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.57.15:075][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.57.15:075][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.57.15:076][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.57.15:076][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.57.15:076][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.57.15:078][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.57.15:119][207]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.57.15:119][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.57.15:119][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.57.15:119][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.57.15:121][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.01.15-03.57.15:121][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.01.15-03.57.15:123][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.01.15-03.57.15:123][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.01.15-03.57.15:123][207]LogInit: FAudioDevice initialized.
[2023.01.15-03.57.15:123][207]LogAudio: Display: Audio Device (ID: 55) registered with world 'Level1'.
[2023.01.15-03.57.15:126][207]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-03.57.15:127][207]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-22.57.15
[2023.01.15-03.57.15:127][207]LogWorld: Bringing up level for play took: 0.000798
[2023.01.15-03.57.15:129][207]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.01.15-03.57.15:132][207]PIE: Server logged in
[2023.01.15-03.57.15:133][207]PIE: Play in editor total start time 0.152 seconds.
[2023.01.15-03.57.35:249][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.57.35:249][317]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.57.35:249][317]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-03.57.35:249][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.57.35:263][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-03.57.35:271][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.57.35:337][317]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-03.57.35:338][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.15-03.57.35:340][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.15-03.57.35:347][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.57.35:350][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.15-03.57.35:445][318]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.15-03.57.37:945][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.57.38:016][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Turret" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset" SILENT=true
[2023.01.15-03.57.38:032][425]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.15-03.57.38:033][425]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/TurretE520F24940F6BE56FD5C04A1ACCC0DCD.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset'
[2023.01.15-03.57.38:044][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 46.2 sec)
[2023.01.15-03.57.38:053][425]AssetCheck: New page: Asset Save: Turret
[2023.01.15-03.57.38:053][425]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.15-03.57.46:849][932]BlueprintLog: New page: Compile Turret
[2023.01.15-03.57.46:971][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.01.15-03.57.47:320][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.57.47:368][942]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Turret" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset" SILENT=true
[2023.01.15-03.57.47:384][942]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.15-03.57.47:385][942]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/TurretE128947E4FB391FCAFF043863C15B4A2.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset'
[2023.01.15-03.57.47:391][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 46.3 sec)
[2023.01.15-03.57.47:399][942]AssetCheck: New page: Asset Save: Turret
[2023.01.15-03.57.47:400][942]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.15-03.57.47:697][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.57.47:725][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Turret" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset" SILENT=true
[2023.01.15-03.57.47:740][954]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.15-03.57.47:741][954]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Turret975A095C46A367654F3E1E97B6EEC70E.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset'
[2023.01.15-03.57.47:751][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 46.3 sec)
[2023.01.15-03.57.47:758][954]AssetCheck: New page: Asset Save: Turret
[2023.01.15-03.57.47:758][954]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.15-03.57.48:506][999]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.57.48:522][999]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-03.57.48:522][999]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:57:48 PM)
[2023.01.15-03.57.48:522][999]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.57.48:525][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002999s)
[2023.01.15-03.57.48:525][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.003035s)
[2023.01.15-03.57.48:525][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.57.48:526][999]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.57.48:526][999]LogPlayLevel: PIE: World Init took: (0.000925s)
[2023.01.15-03.57.48:591][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.15-03.57.48:592][999]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.01.15-03.57.48:592][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.57.48:592][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.57.48:592][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.57.48:592][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.57.48:592][999]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.57.48:592][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.57.48:592][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.57.48:592][999]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.57.48:592][999]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.57.48:592][999]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.57.48:592][999]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.57.48:595][999]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.57.48:636][999]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.57.48:636][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.57.48:636][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.57.48:636][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.57.48:637][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.01.15-03.57.48:637][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.01.15-03.57.48:639][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.01.15-03.57.48:639][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.01.15-03.57.48:639][999]LogInit: FAudioDevice initialized.
[2023.01.15-03.57.48:639][999]LogAudio: Display: Audio Device (ID: 56) registered with world 'Level1'.
[2023.01.15-03.57.48:668][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.57.48:669][999]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-03.57.48:669][999]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-22.57.48
[2023.01.15-03.57.48:670][999]LogWorld: Bringing up level for play took: 0.000961
[2023.01.15-03.57.48:673][999]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.01.15-03.57.48:677][999]PIE: Server logged in
[2023.01.15-03.57.48:679][999]PIE: Play in editor total start time 0.16 seconds.
[2023.01.15-03.57.48:698][999]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-03.58.02:353][574]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.01.15-03.58.09:133][879]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.01.15-03.58.09:909][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-03.58.09:910][912]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.58.09:910][912]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-03.58.09:934][912]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-03.58.09:935][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.58.09:940][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-03.58.09:950][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-03.58.10:024][912]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-03.58.10:025][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.15-03.58.10:027][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.15-03.58.10:037][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.15-03.58.10:132][913]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.01.15-03.58.11:031][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.58.11:066][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Turret" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset" SILENT=true
[2023.01.15-03.58.11:083][954]LogSavePackage: Moving output files for package: /Game/Blueprints/Turret
[2023.01.15-03.58.11:084][954]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Turret9FE0B2C94B7630253F6DBEA927144693.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Turret.uasset'
[2023.01.15-03.58.11:094][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 46.4 sec)
[2023.01.15-03.58.11:102][954]AssetCheck: New page: Asset Save: Turret
[2023.01.15-03.58.11:103][954]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Turret.Turret
[2023.01.15-03.58.11:947][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.15-03.58.12:170][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.58.12:268][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.15-03.58.12:279][  0]LogSavePackage: Moving output files for package: /Game/Maps/Level1
[2023.01.15-03.58.12:279][  0]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Level1F0951ADA44BF0947AA12FA8B67BA9BFB.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Maps/Level1.umap'
[2023.01.15-03.58.12:299][  0]LogFileHelpers: Saving map 'Level1' took 0.097
[2023.01.15-03.58.13:540][  0]LogSlate: Window 'Save Level As' being destroyed
[2023.01.15-03.58.13:556][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.38 sec (total: 47.8 sec)
[2023.01.15-03.58.13:564][  0]AssetCheck: New page: Asset Save: Level1
[2023.01.15-03.58.13:564][  0]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.15-03.58.16:066][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-03.58.16:104][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Laser" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Laser.uasset" SILENT=true
[2023.01.15-03.58.16:113][140]LogSavePackage: Moving output files for package: /Game/Blueprints/Laser
[2023.01.15-03.58.16:114][140]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Laser50D6BE1C496C0C8AD5D5328C520DFED3.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Laser.uasset'
[2023.01.15-03.58.16:125][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 47.8 sec)
[2023.01.15-03.58.16:134][140]AssetCheck: New page: Asset Save: Laser
[2023.01.15-03.58.16:134][140]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Laser.Laser
[2023.01.15-03.58.29:427][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-03.58.29:438][860]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-03.58.29:442][860]LogPlayLevel: [PlayLevel] Compiling Laser before play...
[2023.01.15-03.58.29:591][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.01.15-03.58.29:593][860]LogPlayLevel: PlayLevel: Blueprint regeneration took 154 ms (1 blueprints)
[2023.01.15-03.58.29:593][860]PIE: New page: PIE session: Level1 (Jan 14, 2023, 5:58:29 PM)
[2023.01.15-03.58.29:593][860]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-03.58.29:596][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003349s)
[2023.01.15-03.58.29:596][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.003383s)
[2023.01.15-03.58.29:596][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-03.58.29:597][860]LogAIModule: Creating AISystem for world Level1
[2023.01.15-03.58.29:597][860]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.01.15-03.58.29:662][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.01.15-03.58.29:663][860]LogAudio: Display: Creating Audio Device:                 Id: 57, Scope: Unique, Realtime: True
[2023.01.15-03.58.29:663][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-03.58.29:663][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-03.58.29:663][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-03.58.29:663][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-03.58.29:663][860]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-03.58.29:663][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-03.58.29:663][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-03.58.29:663][860]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-03.58.29:663][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-03.58.29:663][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-03.58.29:663][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-03.58.29:666][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-03.58.29:705][860]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-03.58.29:706][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-03.58.29:706][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-03.58.29:706][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-03.58.29:707][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=57
[2023.01.15-03.58.29:707][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=57
[2023.01.15-03.58.29:709][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=57
