Log file open, 01/14/23 19:36:03
[2023.01.15-02.09.14:497][150]LogFileHelpers: Saving map 'Level1' took 0.144
[2023.01.15-02.09.14:547][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset" SILENT=true
[2023.01.15-02.09.14:574][150]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.15-02.09.14:575][150]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Player_BPA5D4566C4CC0ABD6512B2F98DC0B4B16.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.15-02.09.14:594][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Indicator" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset" SILENT=true
[2023.01.15-02.09.14:598][150]LogSavePackage: Moving output files for package: /Game/Blueprints/Indicator
[2023.01.15-02.09.14:599][150]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Indicator41AB8F95429E6A202CF841B1A9B984AF.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Indicator.uasset'
[2023.01.15-02.09.14:607][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 44.6 sec)
[2023.01.15-02.09.14:615][150]AssetCheck: New page: Asset Save: multiple assets
[2023.01.15-02.09.14:615][150]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.15-02.09.14:615][150]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1.Level1
[2023.01.15-02.09.14:615][150]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Indicator.Indicator
[2023.01.15-02.10.22:528][547]LogInterchangeEngine: [Pending] Importing
[2023.01.15-02.10.22:537][547]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.15-02.10.22:540][547]LogTexture: Display: Building textures: /Game/Assets/Indicator.Indicator (TFO_AutoDXT, 300x300 x1x1x1) (Required Memory Estimate: 14.253174 MB), EncodeSpeed: Fast
[2023.01.15-02.10.22:568][547]LogInterchangeEngine: [Success] Import Done
[2023.01.15-02.10.22:589][548]LogInterchangeEngine: [Success] Import Done
[2023.01.15-02.10.25:125][617]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-02.10.25:143][617]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-02.10.25:143][617]PIE: New page: PIE session: Level1 (Jan 14, 2023, 4:10:25 PM)
[2023.01.15-02.10.25:143][617]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.10.25:162][617]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018506s)
[2023.01.15-02.10.25:162][617]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.018558s)
[2023.01.15-02.10.25:162][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.10.25:162][617]LogAIModule: Creating AISystem for world Level1
[2023.01.15-02.10.25:163][617]LogPlayLevel: PIE: World Init took: (0.000982s)
[2023.01.15-02.10.25:234][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.15-02.10.25:236][617]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.15-02.10.25:236][617]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-02.10.25:236][617]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-02.10.25:236][617]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-02.10.25:236][617]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-02.10.25:236][617]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.10.25:237][617]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.10.25:237][617]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.10.25:237][617]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.10.25:237][617]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.10.25:237][617]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.10.25:237][617]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.10.25:240][617]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.10.25:293][617]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-02.10.25:293][617]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.10.25:293][617]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.10.25:293][617]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.10.25:294][617]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.15-02.10.25:294][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.15-02.10.25:297][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.15-02.10.25:297][617]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.15-02.10.25:297][617]LogInit: FAudioDevice initialized.
[2023.01.15-02.10.25:297][617]LogAudio: Display: Audio Device (ID: 34) registered with world 'Level1'.
[2023.01.15-02.10.25:301][617]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-02.10.25:304][617]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-21.10.25
[2023.01.15-02.10.25:304][617]LogWorld: Bringing up level for play took: 0.003571
[2023.01.15-02.10.25:307][617]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.15-02.10.25:312][617]PIE: Server logged in
[2023.01.15-02.10.25:313][617]PIE: Play in editor total start time 0.174 seconds.
[2023.01.15-02.10.32:290][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.10.32:290][879]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.10.32:290][879]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.10.32:291][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.10.32:302][879]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-02.10.32:309][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.10.32:372][879]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-02.10.32:373][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.15-02.10.32:375][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.15-02.10.32:381][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.10.32:386][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.15-02.10.32:416][880]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.15-02.10.35:325][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.15-02.10.35:435][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-02.10.35:469][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Indicator" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Assets/Indicator.uasset" SILENT=true
[2023.01.15-02.10.35:474][ 25]LogSavePackage: Moving output files for package: /Game/Assets/Indicator
[2023.01.15-02.10.35:475][ 25]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Indicator5CFB7DB040139B23ABF7BA9E0FBE6482.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Assets/Indicator.uasset'
[2023.01.15-02.10.35:487][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 44.7 sec)
[2023.01.15-02.10.35:498][ 25]AssetCheck: New page: Asset Save: Indicator
[2023.01.15-02.10.35:498][ 25]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Indicator.Indicator
[2023.01.15-02.10.43:752][509]BlueprintLog: New page: Compile Player_BP
[2023.01.15-02.10.43:842][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.15-02.10.44:225][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.15-02.10.44:281][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player_BP" FILE="C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset" SILENT=true
[2023.01.15-02.10.44:304][519]LogSavePackage: Moving output files for package: /Game/Blueprints/Player_BP
[2023.01.15-02.10.44:305][519]LogSavePackage: Moving 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Saved/Player_BP64B244F74341DE3A72C4739E03D02DBD.tmp' to 'C:/Users/clord/OneDrive/Desktop/Tutorial/BISFA_Unreal_test_demo/TutorialProject/Content/Blueprints/Player_BP.uasset'
[2023.01.15-02.10.44:317][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 44.8 sec)
[2023.01.15-02.10.44:325][519]AssetCheck: New page: Asset Save: Player_BP
[2023.01.15-02.10.44:325][519]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player_BP.Player_BP
[2023.01.15-02.10.45:166][570]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-02.10.45:178][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-02.10.45:178][570]PIE: New page: PIE session: Level1 (Jan 14, 2023, 4:10:45 PM)
[2023.01.15-02.10.45:178][570]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.10.45:191][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012457s)
[2023.01.15-02.10.45:191][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.012489s)
[2023.01.15-02.10.45:191][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.10.45:191][570]LogAIModule: Creating AISystem for world Level1
[2023.01.15-02.10.45:192][570]LogPlayLevel: PIE: World Init took: (0.000819s)
[2023.01.15-02.10.45:244][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.15-02.10.45:247][570]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.15-02.10.45:247][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-02.10.45:247][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-02.10.45:247][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-02.10.45:247][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-02.10.45:247][570]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.10.45:247][570]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.10.45:247][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.10.45:247][570]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.10.45:248][570]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.10.45:248][570]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.10.45:248][570]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.10.45:250][570]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.10.45:288][570]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-02.10.45:288][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.10.45:288][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.10.45:288][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.10.45:289][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.15-02.10.45:289][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.15-02.10.45:291][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.15-02.10.45:291][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.15-02.10.45:291][570]LogInit: FAudioDevice initialized.
[2023.01.15-02.10.45:291][570]LogAudio: Display: Audio Device (ID: 35) registered with world 'Level1'.
[2023.01.15-02.10.45:323][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.10.45:323][570]LogLoad: Game class is 'Tutorial_GM_C'
[2023.01.15-02.10.45:327][570]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.01.14-21.10.45
[2023.01.15-02.10.45:327][570]LogWorld: Bringing up level for play took: 0.004044
[2023.01.15-02.10.45:330][570]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.15-02.10.45:337][570]PIE: Server logged in
[2023.01.15-02.10.45:339][570]PIE: Play in editor total start time 0.164 seconds.
[2023.01.15-02.10.45:358][570]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-02.10.57:950][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-02.10.57:950][113]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.10.57:952][113]LogSlate: Window 'TutorialProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-02.10.57:967][113]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.01.15-02.10.57:968][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.10.57:971][113]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-02.10.57:978][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-02.10.58:050][113]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-02.10.58:051][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.15-02.10.58:053][113]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.15-02.10.58:064][113]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.15-02.10.58:089][114]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.15-02.11.05:437][519]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-02.11.05:450][519]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-02.11.05:454][519]LogPlayLevel: [PlayLevel] Compiling Player_BP before play...
[2023.01.15-02.11.05:665][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.15-02.11.05:669][519]LogPlayLevel: PlayLevel: Blueprint regeneration took 218 ms (1 blueprints)
[2023.01.15-02.11.05:669][519]PIE: New page: PIE session: Level1 (Jan 14, 2023, 4:11:05 PM)
[2023.01.15-02.11.05:669][519]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.01.15-02.11.05:688][519]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019881s)
[2023.01.15-02.11.05:688][519]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.019924s)
[2023.01.15-02.11.05:688][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-02.11.05:689][519]LogAIModule: Creating AISystem for world Level1
[2023.01.15-02.11.05:689][519]LogPlayLevel: PIE: World Init took: (0.001060s)
[2023.01.15-02.11.05:755][519]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.15-02.11.05:756][519]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.15-02.11.05:756][519]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-02.11.05:756][519]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-02.11.05:756][519]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-02.11.05:756][519]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-02.11.05:756][519]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-02.11.05:756][519]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-02.11.05:756][519]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-02.11.05:756][519]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-02.11.05:757][519]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-02.11.05:757][519]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-02.11.05:757][519]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-02.11.05:760][519]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-02.11.05:809][519]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2023.01.15-02.11.05:809][519]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-02.11.05:809][519]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-02.11.05:809][519]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-02.11.05:810][519]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
